Date,Description,Debit,Credit,Balance
24-Mar-16,Home Decor - Wall Art,3000,,406620
25-Mar-16,Mobile Recharge - Postpaid,800,,407420
26-Mar-16,Clothing - Peter England,3500,,410920
27-Mar-16,Online Shopping - Lifestyle,2500,,413420
28-Mar-16,Mutual Fund SIP - ICICI Pru,5000,,418420
30-Mar-16,Payment - Credit Card,23000,,441420
31-Mar-16,Investment - Fixed Deposit,35000,,476420
1-Apr-16,Rent for April,15000,,491420
3-Apr-16,Grocery shopping - Big Bazaar,4700,,496120
5-Apr-16,Electricity Bill - BSES,1800,,497920
7-Apr-16,Water Bill - Delhi Jal Board,580,,498500
9-Apr-16,Internet Bill - Airtel,1000,,499500
12-Apr-16,School Fees - St. Mary's School,7500,,507000
14-Apr-16,Kids' Summer Camp Fees,5000,,512000
15-Apr-16,Salary Credit - Infosys Ltd.,,67000,445000
16-Apr-16,ATM Withdrawal,3000,,448000
18-Apr-16,Petrol - Indian Oil,2700,,450700
20-Apr-16,Restaurant - Food Court,1000,,451700
22-Apr-16,Groceries - Reliance Fresh,4000,,455700
24-Apr-16,Electronics - Bluetooth Speaker,2500,,458200
25-Apr-16,Mobile Recharge - Postpaid,800,,459000
26-Apr-16,Home Cleaning Services,1500,,460500
27-Apr-16,Clothing - UCB,3000,,463500
28-Apr-16,Online Shopping - Myntra,2000,,465500
29-Apr-16,Mutual Fund SIP - ICICI Pru,5000,,470500
30-Apr-16,Payment - Credit Card,24000,,494500
1-May-16,Rent for May,15000,,509500
3-May-16,Grocery shopping - Big Bazaar,4800,,514300
5-May-16,Electricity Bill - BSES,1850,,516150
7-May-16,Water Bill - Delhi Jal Board,590,,516740
9-May-16,Internet Bill - Airtel,1000,,517740
12-May-16,School Fees - St. Mary's School,7500,,525240
14-May-16,Kids' Dance Class Fees,2000,,527240
15-May-16,Salary Credit - Infosys Ltd.,,68000,459240
16-May-16,ATM Withdrawal,3000,,462240
18-May-16,Petrol - Indian Oil,2800,,465040
20-May-16,Restaurant - Mainland China,2500,,467540
22-May-16,Groceries - Reliance Fresh,4100,,471640
24-May-16,Electronics - Smartwatch,7000,,478640
25-May-16,Mobile Recharge - Postpaid,800,,479440
26-May-16,Home Appliance - Vacuum Cleaner,6000,,485440
27-May-16,Clothing - Shoppers Stop,3000,,488440
28-May-16,Online Shopping - Amazon,3000,,491440
29-May-16,Mutual Fund SIP - ICICI Pru,5000,,496440
30-May-16,Payment - Credit Card,25000,,521440
1-Jun-16,Rent for June,15000,,536440
3-Jun-16,Grocery shopping - Big Bazaar,4900,,541340
5-Jun-16,Electricity Bill - BSES,1900,,543240
7-Jun-16,Water Bill - Delhi Jal Board,600,,543840
9-Jun-16,Internet Bill - Airtel,1000,,544840
12-Jun-16,School Fees - St. Mary's School,7500,,552340
14-Jun-16,Kids' Football Coaching,3000,,555340
15-Jun-16,Salary Credit - Infosys Ltd.,,69000,486340
16-Jun-16,ATM Withdrawal,3000,,489340
18-Jun-16,Petrol - Indian Oil,2900,,492240
20-Jun-16,Restaurant - Subway,700,,492940
22-Jun-16,Groceries - Reliance Fresh,4200,,497140
24-Jun-16,Children's Books,1200,,498340
25-Jun-16,Mobile Recharge - Postpaid,800,,499140
26-Jun-16,Home Repair - Painting,5000,,504140
27-Jun-16,Clothing - Van Heusen,4000,,508140
28-Jun-16,Online Shopping - Flipkart,3500,,511640
29-Jun-16,Mutual Fund SIP - ICICI Pru,5000,,516640
30-Jun-16,Payment - Credit Card,26000,,542640
1-Jul-16,Rent for July,15000,,557640
3-Jul-16,Grocery shopping - Big Bazaar,5000,,562640
5-Jul-16,Electricity Bill - BSES,1950,,564590
7-Jul-16,Water Bill - Delhi Jal Board,610,,565200
9-Jul-16,Internet Bill - Airtel,1000,,566200
12-Jul-16,School Fees - St. Mary's School,7500,,573700
14-Jul-16,Kids' Swimming Lessons,3000,,576700
15-Jul-16,Salary Credit - Infosys Ltd.,,70000,506700
16-Jul-16,ATM Withdrawal,3000,,509700
18-Jul-16,Petrol - Indian Oil,3000,,512700
20-Jul-16,Restaurant - Yo! China,1800,,514500
22-Jul-16,Groceries - Reliance Fresh,4300,,518800
24-Jul-16,Electronics - Tablet,12000,,530800
25-Jul-16,Mobile Recharge - Postpaid,800,,531600
26-Jul-16,Home Appliance - Microwave,7000,,538600
27-Jul-16,Clothing - W,2500,,541100
28-Jul-16,Online Shopping - Nykaa,1800,,542900
29-Jul-16,Mutual Fund SIP - ICICI Pru,5000,,547900
30-Jul-16,Payment - Credit Card,27000,,574900
1-Aug-16,Rent for August,15000,,589900
3-Aug-16,Grocery shopping - Big Bazaar,5100,,595000
5-Aug-16,Electricity Bill - BSES,2000,,597000
7-Aug-16,Water Bill - Delhi Jal Board,620,,597620
9-Aug-16,Internet Bill - Airtel,1000,,598620
12-Aug-16,School Fees - St. Mary's School,7500,,606120
14-Aug-16,Kids' Art Supplies,1200,,607320
15-Aug-16,Salary Credit - Infosys Ltd.,,71000,536320
16-Aug-16,ATM Withdrawal,3000,,539320
18-Aug-16,Petrol - Indian Oil,3100,,542420
20-Aug-16,Restaurant - Behrouz Biryani,1500,,543920
22-Aug-16,Groceries - Reliance Fresh,4400,,548320
24-Aug-16,Theme Park Visit - Kingdom of Dreams,5000,,553320
25-Aug-16,Mobile Recharge - Postpaid,800,,554120
26-Aug-16,Plumber Charges,1200,,555320
27-Jul-16,Clothing - Pantaloons,3000,,558320
28-Aug-16,Online Shopping - Snapdeal,3000,,561320
29-Aug-16,Mutual Fund SIP - ICICI Pru,5000,,566320
30-Aug-16,Payment - Credit Card,28000,,594320
1-Sep-16,Rent for September,15000,,609320
3-Sep-16,Grocery shopping - Big Bazaar,5200,,614520
5-Sep-16,Electricity Bill - BSES,2050,,616570
7-Sep-16,Water Bill - Delhi Jal Board,630,,617200
9-Sep-16,Internet Bill - Airtel,1000,,618200
12-Sep-16,School Fees - St. Mary's School,7500,,625700
14-Sep-16,Kids' Skating Lessons,2500,,628200
15-Sep-16,Salary Credit - Infosys Ltd.,,72000,556200
16-Sep-16,ATM Withdrawal,3000,,559200
18-Sep-16,Petrol - Indian Oil,3200,,562400
20-Sep-16,Restaurant - Moti Mahal,2500,,564900
22-Sep-16,Groceries - Reliance Fresh,4500,,569400
24-Sep-16,Festival Shopping - Diwali,12000,,581400
25-Sep-16,Mobile Recharge - Postpaid,800,,582200
26-Sep-16,Gift - Birthday,2500,,584700
27-Sep-16,Online Shopping - Croma,5000,,589700
28-Sep-16,Mutual Fund SIP - ICICI Pru,5000,,594700
30-Sep-16,Payment - Credit Card,29000,,623700
1-Oct-16,Rent for October,15000,,638700
3-Oct-16,Grocery shopping - Big Bazaar,5300,,644000
5-Oct-16,Electricity Bill - BSES,2100,,646100
7-Oct-16,Water Bill - Delhi Jal Board,640,,646740
9-Oct-16,Internet Bill - Airtel,1000,,647740
12-Oct-16,School Fees - St. Mary's School,7500,,655240
14-Oct-16,Kids' Dance Class Fees,2000,,657240
15-Oct-16,Salary Credit - Infosys Ltd.,,73000,584240
16-Oct-16,ATM Withdrawal,3000,,587240
18-Oct-16,Petrol - Indian Oil,3300,,590540
20-Oct-16,Restaurant - Pizza Hut,1200,,591740
22-Oct-16,Groceries - Reliance Fresh,4600,,596340
24-Oct-16,Electronics - Soundbar,6000,,602340
25-Oct-16,Mobile Recharge - Postpaid,800,,603140
26-Oct-16,Home Appliance - Coffee Maker,4000,,607140
27-Oct-16,Clothing - Marks & Spencer,3500,,610640
28-Oct-16,Online Shopping - Myntra,2500,,613140
29-Oct-16,Mutual Fund SIP - ICICI Pru,5000,,618140
30-Oct-16,Payment - Credit Card,30000,,648140
1-Nov-16,Rent for November,15000,,663140
3-Nov-16,Grocery shopping - Big Bazaar,5400,,668540
5-Nov-16,Electricity Bill - BSES,2150,,670690
7-Nov-16,Water Bill - Delhi Jal Board,650,,671340
9-Nov-16,Internet Bill - Airtel,1000,,672340
12-Nov-16,School Fees - St. Mary's School,7500,,679840
14-Nov-16,Kids' Sports Gear,3000,,682840
15-Nov-16,Salary Credit - Infosys Ltd.,,74000,608840
16-Nov-16,ATM Withdrawal,3000,,611840
18-Nov-16,Petrol - Indian Oil,3400,,615240
20-Nov-16,Restaurant - Chili's,2800,,618040
22-Nov-16,Groceries - Reliance Fresh,4700,,622740
24-Nov-16,Electronics - Smart Home Device,4000,,626740
25-Nov-16,Mobile Recharge - Postpaid,800,,627540
26-Nov-16,Home Improvement - Furniture,7000,,634540
27-Nov-16,Clothing - John Players,3000,,637540
28-Nov-16,Online Shopping - Jabong,2000,,639540
29-Nov-16,Mutual Fund SIP - ICICI Pru,5000,,644540
30-Nov-16,Payment - Credit Card,31000,,675540
1-Dec-16,Rent for December,15000,,690540
3-Dec-16,Grocery shopping - Big Bazaar,5500,,696040
5-Dec-16,Electricity Bill - BSES,2200,,698240
7-Dec-16,Water Bill - Delhi Jal Board,660,,698900
9-Dec-16,Internet Bill - Airtel,1000,,699900
12-Dec-16,School Fees - St. Mary's School,7500,,707400
14-Dec-16,Kids' Music Class Fees,1800,,709200
15-Dec-16,Salary Credit - Infosys Ltd.,,75000,634200
16-Dec-16,ATM Withdrawal,3000,,637200
18-Dec-16,Petrol - Indian Oil,3500,,640700
20-Dec-16,Restaurant - The Great Kabab Factory,3500,,644200
22-Dec-16,Groceries - Reliance Fresh,4800,,649000
24-Dec-16,New Year Gifts,8000,,657000
25-Dec-16,Mobile Recharge - Postpaid,800,,657800
26-Dec-16,Online Shopping - Pepperfry,4000,,661800
27-Dec-16,Car Service - Annual,10000,,671800
28-Dec-16,Mutual Fund SIP - ICICI Pru,5000,,676800
30-Dec-16,Payment - Credit Card,32000,,708800
31-Dec-16,Investment - Fixed Deposit,40000,,748800
1-Jan-17,Rent for January,15000,,763800
3-Jan-17,Grocery shopping - Big Bazaar,5600,,769400
5-Jan-17,Electricity Bill - BSES,2250,,771650
7-Jan-17,Water Bill - Delhi Jal Board,670,,772320
9-Jan-17,Internet Bill - Airtel,1000,,773320
12-Jan-17,School Fees - St. Mary's School,7500,,780820
14-Jan-17,Kids' Football Coaching,3000,,783820
15-Jan-17,Salary Credit - Infosys Ltd.,,76000,707820
16-Jan-17,ATM Withdrawal,3000,,710820
18-Jan-17,Petrol - Indian Oil,3600,,714420
20-Jan-17,Restaurant - Pizza Express,1900,,716320
22-Jan-17,Groceries - Reliance Fresh,4900,,721220
24-Jan-17,Electronics - Wireless Earbuds,3000,,724220
25-Jan-17,Mobile Recharge - Postpaid,800,,725020
26-Jan-17,Home Improvement - Garden Supplies,2000,,727020
27-Jan-17,Clothing - Arrow,4000,,731020
28-Jan-17,Online Shopping - Amazon,3000,,734020
29-Jan-17,Mutual Fund SIP - ICICI Pru,5000,,739020
30-Jan-17,Payment - Credit Card,33000,,772020
1-Feb-17,Rent for February,15000,,787020
3-Feb-17,Grocery shopping - Big Bazaar,5700,,792720
5-Feb-17,Electricity Bill - BSES,2300,,795020
7-Feb-17,Water Bill - Delhi Jal Board,680,,795700
9-Feb-17,Internet Bill - Airtel,1000,,796700
12-Feb-17,School Fees - St. Mary's School,7500,,804200
14-Feb-17,Kids' Dance Class Fees,2000,,806200
15-Feb-17,Salary Credit - Infosys Ltd.,,77000,729200
16-Feb-17,ATM Withdrawal,3000,,732200
18-Feb-17,Petrol - Indian Oil,3700,,735900
20-Feb-17,Restaurant - The Imperial Spice,2800,,738700
22-Feb-17,Groceries - Reliance Fresh,5000,,743700
24-Feb-17,Home Appliance - Stand Mixer,5000,,748700
25-Feb-17,Mobile Recharge - Postpaid,800,,749500
26-Feb-17,Clothing - Louis Philippe,4500,,754000
27-Feb-17,Online Shopping - FirstCry,2500,,756500
28-Feb-17,Mutual Fund SIP - ICICI Pru,5000,,761500
2017-02-29,Payment - Credit Card,34000,,795500
1-Mar-17,Rent for March,15000,,810500
3-Mar-17,Grocery shopping - Big Bazaar,5800,,816300
5-Mar-17,Electricity Bill - BSES,2350,,818650
7-Mar-17,Water Bill - Delhi Jal Board,690,,819340
9-Mar-17,Internet Bill - Airtel,1000,,820340
12-Mar-17,School Fees - St. Mary's School,7500,,827840
14-Mar-17,Kids' Swimming Lessons,3000,,830840
15-Mar-17,Salary Credit - Infosys Ltd.,,78000,752840
16-Mar-17,ATM Withdrawal,3000,,755840
18-Mar-17,Petrol - Indian Oil,3800,,759640
20-Mar-17,Restaurant - Mainland China,2600,,762240
22-Mar-17,Groceries - Reliance Fresh,5100,,767340
24-Mar-17,Home Improvement - Wallpaper,4000,,771340
25-Mar-17,Mobile Recharge - Postpaid,800,,772140
26-Mar-17,Clothing - Park Avenue,3500,,775640
27-Mar-17,Online Shopping - Shoppers Stop,3000,,778640
28-Mar-17,Mutual Fund SIP - ICICI Pru,5000,,783640
30-Mar-17,Payment - Credit Card,35000,,818640
31-Mar-17,Investment - Fixed Deposit,45000,,863640
1-Apr-17,Rent for April,15000,,878640
3-Apr-17,Grocery shopping - Big Bazaar,5900,,884540
5-Apr-17,Electricity Bill - BSES,2400,,886940
7-Apr-17,Water Bill - Delhi Jal Board,700,,887640
9-Apr-17,Internet Bill - Airtel,1000,,888640
12-Apr-17,School Fees - St. Mary's School,7500,,896140
14-Apr-17,Kids' Summer Camp Fees,5500,,901640
15-Apr-17,Salary Credit - Infosys Ltd.,,79000,822640
16-Apr-17,ATM Withdrawal,3000,,825640
18-Apr-17,Petrol - Indian Oil,3900,,829540
20-Apr-17,Restaurant - Wow Momos,1300,,830840
22-Apr-17,Groceries - Reliance Fresh,5200,,836040
24-Apr-17,Electronics - Wireless Charger,2000,,838040
25-Apr-17,Mobile Recharge - Postpaid,800,,838840
26-Apr-17,Home Appliance - Air Purifier,8000,,846840
27-Apr-17,Clothing - Allen Solly,4000,,850840
28-Apr-17,Online Shopping - Flipkart,3500,,854340
29-Apr-17,Mutual Fund SIP - ICICI Pru,5000,,859340
30-Apr-17,Payment - Credit Card,36000,,895340
1-May-17,Rent for May,15000,,910340
3-May-17,Grocery shopping - Big Bazaar,6000,,916340
5-May-17,Electricity Bill - BSES,2450,,918790
7-May-17,Water Bill - Delhi Jal Board,710,,919500
9-May-17,Internet Bill - Airtel,1000,,920500
12-May-17,School Fees - St. Mary's School,7500,,928000
14-May-17,Kids' Football Coaching,3000,,931000
15-May-17,Salary Credit - Infosys Ltd.,,80000,851000
16-May-17,ATM Withdrawal,3000,,854000
18-May-17,Petrol - Indian Oil,4000,,858000
20-May-17,Restaurant - Barbeque Nation,3200,,861200
22-May-17,Groceries - Reliance Fresh,5300,,866500
24-May-17,Electronics - Smart TV,20000,,886500
25-May-17,Mobile Recharge - Postpaid,800,,887300
26-May-17,Home Appliance - Dishwasher,15000,,902300
27-May-17,Clothing - Zara,3500,,905800
28-May-17,Online Shopping - Amazon,4000,,909800
29-May-17,Mutual Fund SIP - ICICI Pru,5000,,914800
30-May-17,Payment - Credit Card,37000,,951800
1-Jun-17,Rent for June,15000,,966800
3-Jun-17,Grocery shopping - Big Bazaar,6100,,972900
5-Jun-17,Electricity Bill - BSES,2500,,975400
7-Jun-17,Water Bill - Delhi Jal Board,720,,976120
9-Jun-17,Internet Bill - Airtel,1000,,977120
12-Jun-17,School Fees - St. Mary's School,7500,,984620
14-Jun-17,Kids' Skating Lessons,2500,,987120
15-Jun-17,Salary Credit - Infosys Ltd.,,81000,906120
16-Jun-17,ATM Withdrawal,3000,,909120
18-Jun-17,Petrol - Indian Oil,4100,,913220
20-Jun-17,Restaurant - Punjabi by Nature,2600,,915820
22-Jun-17,Groceries - Reliance Fresh,5400,,921220
24-Jun-17,Children's Books,1500,,922720
25-Jun-17,Mobile Recharge - Postpaid,800,,923520
